Student,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26
833,B,E,A,C, ,BC,AC,AB,ABC,AC,A,A,BD,E,C,CD,BD,B,CD,C,B,AC,C,BD,ABD,BD
834,B,E,B,E,BC,A,AB,C,C,A,AB,ABC,A,A,C,D,BD,C,E,C,A,D,B,A,BD,A
835,A,E,ABE,ABE,C,C,A,A,BC,B,AC,B,AC,A,C,ABD,AC,A,CDE,C,C,B,B,C,D,D
836,A,E,AD,B,A,AC,C,ABCD,D,D,AD,A,A,ABC,A,AB,A,AD,A,AD,ABC,AB,B,B,ABCD,ABCD
837,A,E,D,E,AB,BC,D,ABC,AC,C,D,A,AD,A,B,ABD,B,B,C,C,C,A,A,B,A,C
838,AC,E,A,B,AB,AB,C,ABD,C,D,A,C,AC,BD,C,B,AD,A,ADE,C,A,B,C,B,BC,AD
839,BCD,E,A,B,AB,C,B,AB,C,A,A,B,ACD,AB,E,ABC,BD,B,D,BD,C,AC,C,AB,B,A
840,A,E,AC,BE,AB,A,C,ABC,ABC,C,ABC,B,AD,E,E,D,BD,B,DE,B,A,A,B,A,AD,AD
841,B,E,E,BD,AC,A,D,BD,BCD,B,AD,AB,AD,AC,B,AD,AB,BC,CD,D,C,D,A,B,AD,BCD
842,A,E,ABCDE,B,A,A,D,D,BD,A,C,B,A,E,D,AD,ABD,A,AD,B,A,ACD,B,C,ABCD,ABCD
843,BC,E,ABD,BE,A,ABC,B,ABCD,A,A,AC,AB,A,A,B,A,BD,B,AD,BC,AC, ,ABC,C,ABCD,ABCD
844,C,E,D,B,A,ABC,D,AB,C,B,B,B,AD,E,B,AD,C,B,D,D,A,AD,B,C,ABD,C
845,A,E,D,E,A,A,B,C,B,A,A,B,B,B,E,AD,C,D,E,D,C,D,B,A,ABD,BD
846,A,E,B,BE,ABC,A,AC,ABC,B,C,C,B,A,C,BC,D,ABD,B,CE,D,C,AB,B,B,ABD,AB
847,A,E,B,BDE,A,C,B,C,A,B,A,A,A,E,B,B,ABD,B,CD,A,A,C,A,A,B,D
848,A,E,E,B,AB,B,C,A,A,A,C,ABC,AD,E,E,A,B,B,D,D,B,B,B,B,D,ABD
849,A,E,ABC,DE,AB,ABC,C,AB,CD,D,A,B,AD,E,B,B,ABD,AD,CD,D,A,CD,A,C,ABCD,ABCD
850,C,E,C,BE,ABC,AC,AC,ABCD,B,C,A,ABC,AD,E,E,BD,ABD,C,ACD,C,C,ABCD,B,C,ABCD,ABCD
851,E,E,B,D,B,ABC,C,C,D,A,AD,C,BC,AC,B,D,B,BC,E,C,AB,BD,C,D,B,D
852,A,E,AC,BDE,A,A,A,ABD,A,B,AB,AB,BC,E,E,BD,AD,B,ACD,B,C,A,B,B,ABC,ABCD
853,A,E,BE,AE,AB,BC,ACD,AB,ABD, ,ABC,AB,ACD,A,D,ABCD,ABD,AC, ,B,AB,BC,AC,C,AB,CD
854,C,E,B,E,A,A,C,D,A,B,B,B,A,C,B,A,A,B,D,D,C,B,C,C,D,D
855,A,E,B,E,AB,A,AB,AB,C,BD,A,B,AD,E,AB,ABCD,BD,B,C,D,C,A,B,B,A,D
856,A,E,AD,BE,A,AC,ABC,AD,A,C,AC,AB,A,E,B,BD,D,B,D,B,A,AB,C,C,ABC,ABCD
857,B,E,A,B,AB,A,C,AD,C,B,A,A,BCD,ACD,ABCD,ABCD,AB,B,CD,C,B,ABC,B,C,ABCD,D
858,C,E,A,B,C,A,D,C,AB,A,A,C,C,E,E,A,B,B,E,C,C,C,A,C,ABD,B
859,A,E,AD,BE,AB,AC,D,AB,B,A,AB,B,AC,E,C,ABCD,B,AC,CDE,C,C,AB,B,B,ABD,ABCD
860,AB,E,B,BC,A,C,A,D,ABC,B,BC,C,BD,BC,E,AB,BD,BC,AC,D,A,A,B,C,C,D
861,A,E,ABC,ABDE,AC,AB,CD,ABCD,ABCD,CD,A,C,AD,ABD,C,BD,AD,B,DE,B,B,BC,ABC,C,AB,CD
862,A,E,AD,BD,AC,ABC,D,AD,B,D,AB,AB,ACD,AC, ,ABD,BD,B,BC,ABC,A,A,AB,C,ABCD,CD
863,A,E,AC,BD,ABC,BC,ABD,ABD,B,A,AC,ABC,AD,E,B,AC,AD,BC,D,B,C,B,B,A,ABCD,ABCD
864,A,E,AD,BE,A,AC,ABCD,ABCD,B,C,ABC,AB,ACD,E,E,AD,BD,A,D,B,A,AB,B,C,ABCD,ABCD
865,BCD,E,D,C,A,A,C,BC,D,C,D,A,AC,BC,E,BD,B,C,C,A,B,B,C,B,CD,C
866,B,E,A,B,A,AB,C,D,C,B,A,B,A,C,D,ABCD,B,C,E,C,C,B,A,C,B,D
867,AC,E,CE,AC,B,AC,B,CD,BC,BC,B,BC,BC,AC,AC,D,ABD,AC,CD,D,C,ABCD,B,D,AB,B
868,A,E,ABC,E,AB,C,D,B,CD,B,ABC,B,ACD,C,E,AD,BD,AD,DE,BC,AC,AD,A,C,ABCD,ABD
869,A,E,B,C,B,A,C,C,AB,B,CD,A,BD,ABD,C,D,B,C,D,AC,AB,ACD,B,D,A,C
870,A,E,AB,AB,B,A,A,A,C,A,BC,A,A,E,C,AD,BC,B,C,D,B,A,C,D,ABCD,B
871,AB,E,AB,B,AB,A,B,ABD,ABD,B,ABCD,ABC,AC,ABC,BC,AB,BC,BC,ACE,D,A,AB,C,A,ABD,D
872,A,E,AE,B,C,A,AB,C,D,C,D,C,C,B,BC,D,B,C,DE,C,B,C,B,A,B,AB
873,A,E,A,B,B,B,D,D,C,A,D,B,AD,AD,AC,CD,ABD,BC,BCE,B,AC,AB,AC,D,B,AC
874,AB,E,A,A,ABC,C,D,ABCD,B,A,A,ABC,ACD,AB,C,ABD,BC,B,ACD,C,C,B,B,C,ABCD,ABCD
875,A,E,A,B,A,B,A,B,A,A,D,C,B,C,B,B,B,A,A,C,B,B,B,C,A,B
876,B,E,AD,BE,B,C,A,D,D,A,A,AB,ACD,BE,C,A,ABD,B,C,BD,C,B,B,A,A,BD
877,A,E,A,C,A,C, ,A,A,D,D,B,C,D,C,C,D,B,A,B,A,BC,C,A,B,ABCD
878,A,E,AC,B,ABC,AC,ABCD,ABCD,BCD,CD,A,B,CD,E,ACD,AD,ABD,BC,BCDE,BD,AC,ABCD,B,C,ABCD,ABCD
879,E,E,AB,BD,C,A,ABD,ABCD,A,A,A,B,A,A,B,BD,BD,A,D,AC,A,ABCD,A,C,AC,C
880,A,E,AE,AD,AB,AB,CD,B,CD,C,ABC,B,ACD,E,E,AB,C,BC,E,D,C,ABC,C,C,ABCD,ABCD
881,E,E,AD,BD,AC,ABC,C,ABCD,AD,D,C,B,A,ABC,B,ABCD,ABD,A,ADE,B,A,AB,D,C,ABD,ABD
882,A,E,AE,BE,ABC,A,CD,ABCD,ABCD,B,BD,C,A,C,D,AD,CD,B,D,B,B,D,A,D,ABCD,ABCD
883,ABCD,E,A,BE,ABC,AB,C,AB,B,C,A,A,AD,E,AC,ABD,ABD,B,D,B,B,D,B,C,ABCD,ABCD
884,BC,CE,ABCDE,ABE,ABC,AC,AC,AC,D,D,ABC,B,AD,ACE,B,ABD,B,BC,ACDE,A,AB,ABC,C,B,AC,AC
885,A,E,ADE,BCE,C,ABC,D,ABC,CD,C,AB,A,BD,BC,E,AD,ACD,BC,C,D,C,A,ABC,D,AD,C
886,A,E,ADE,DE,A,AB,CD,CD,AB,AB,D,B,A,E,E,ABD,AB,B,CDE,B,B,C,B,C,BCD,D
887,A,E,D,B,C,A,AB,D,AB,B,C,B,A,C,B,D,AB,B,D,C,C,A,B,C,AC,BD
888,ABC,E,AD,BE,ABC,A,C,ABD,B,B,AB,AB,A,E,E,ABCD,BC,B,D,B,B,ABCD,AC,B,ABCD,ABCD
889,B,E,ACE,B,A,AC,ABC,AB,A,A,ABCD,A,A,AC,BD,AB,ACD,C,D,D,BC,B,AC,BD,ABCD,ABCD
890, ,E,B,C,AC,AB,C,AB,BD,B,AC,B,AD,E,AC,AB,BC,A,AD,C,AB,AB,A,C,AD,AD
891,AB,E,A,B,A,AC,C,CD,A,C,A,ABC,AD,A,B,D,BD,A,D,B,C,ABCD,B,C,B,D
892,A,E,BDE,AB,A,A,A,C,D,C,A,AB,A,AC,C,ABCD,ABD,C,BD,B,A,D,B,C,B,B
893,A,E,A,B,C,ABC,D,BD,AB,D,AD,ABC,AC,C,A,CD,B,BC,AC,D,C,BD,C,A,AC,BD
894,ABCD,ABD,A,B,A,A,C,A,D,C,A,B,A,C,B,D,A,C,E,C,C,B,C,B,B,A
895,A,E,BD,ACD,AB,ABC,A,ABC,A,C,B,C,A,E,E,BD,A,B,CD,C,C,BD,A,B,A,C
896,E,E,AD,AD,C,AC,AC,ABCD,D,AB,ABC,B,BD,E,E,BCD,C,B,CE,AD,A,ABCD,A,B,A,B
897,A,E,AD,BE,AB,AC,AB,ABCD,B,C,AC,A,A,E,E,AD,ABD,A,D,B,A,ABC,B,C,AB, 
898, ,E,AB,DE,AC,C,CD,BCD,BD,A,AB,B,ACD,E,E,ABCD,AB,AD,BD,C,C,B,A,B,ABCD,ABCD
899,A,E,AB,CD,A,A,ABCD,A,AB,B,ABC,A,AC,AB,E,B,BC,AC,B,A,AB,AC,ABC,A,ABCD,ABCD
900,B,E,AC,BD,ABC,AC,C,ABD,CD,A,AC,B,AC,ABC,BC,BD,BD,B,CDE,B,B,ABC,C,B,ABD,AD
901,A,E,AB,E,C,ABC,D,ABC,D,D,A,A,D,AB,B,AD,AD,B,C,C,BC,ACD,B,C,BD,BCD
902,A,E,ACE,BDE,AB,ABC,A,ABCD,C,CD,ABC,AB,AD,AC,AC,ABCD,ABD,AB,CD,B,B,B,AB,B,ABCD,BC
903,ABE,E,B,E,A,ABC,ABD,ABCD,D,ABCD,A,A,ACD,E,B,B,B,B,CD,A,B,BCD,C,D,BCD,ABD
904,E,E,D,B,C,AC,A,ABD,D,A,BCD,B,A,AC,D,BCD,BCD,C,C,B,AC,A,B,C,ABD,C
905,A,E,AB,BE,AC,C,C,ABCD,B,D,C,B,AD,E,B,D,BD,BCD,E,AC,AC,ACD,A,C,ABCD,ABCD
906,A,E,C,BDE,A,AC,D,BC,BC,B,C,AB,ACD,E,E,AD,BD,B,ACDE,C,B,C,B,C,ABCD,D
907,C,E,AC,BD,AB,A,C,ABC,C,AC,AB,B,AD,ABE,E,D,ABD,AC,ACD,B,AB,AD,B,D,AC,BD
908,B,A,AC,BD, ,B,C,ABCD,BD,D,ABC,ABC,AC,E,B,AC,AB,B,D,B,B,A,C,B,A,B
909,A,E,AE,BC,ABC,A,C,AD,A,A,A,B,A,A,C,AD,B,B,D,B,AC,AC,B,C,ABCD,ABCD
910,A,E,A,B,A,ABC,A,ABCD,A,C,CD,AB,A,E,C,AD,ABD,B,D,B,AC,ABC,B,C,A,BCD
911,AE,DE,B,D,AC,AB,D,D,B,A,BC,A,A,E,E,D,BD,BC,CDE,C,B,B,C,C,BD,B
912,B,E,B,A,A,A,D,D,D,B,D,B,A,C,B,A,D,B,C,D,C,D,B,C,B,B
913,A,E,BDE,AC,A,A,AB,ABCD,B,A,A,AB,A,C,B,A,C,B,A,B,C,ABC,B,C,ABCD,ABCD
914,BD,E,AC,DE,A,A,CD,AB,CD,C,AB,C,AC,BC,BD,BC,BD,AC,CE,C,B,AC,AB,BD,ABC,ACD
915,B,A,B,C,A,A,B,ABC,D,B,A,B,BD,CE,AC,ABD,AD,BC,E,AD,B,A,A,A,C,BD
916,A,E,A,B,A,AB,D,ABC,BC,AC,AB,A,CD,E,E,AD,C,B,BCE,D,B,ABC,B,D,AB,AB
917,A,E,A,BE,A,A,C,ABC,B,D,A,AB,AD,E,A,ABC,BD,A,C,B,C,A,AB,C,ABCD,ABCD
918,A,E,BE,BD,BC,ABC,AC,AB,ABD,BD,D,A,C,AB,CD,BC,B,B,ACE,A, ,B, ,D,ABCD,ABCD
919,C,E,AC,BD,A,A,D,ABC,C,A,AD,B,AD,A,B,AD,AB,BC,C,B,C,A,B,C,B,C
920,E,E, , ,AC,AC, , , ,CD,A,B, ,ABCD,B,B, ,C,CD,C, ,ABD,AB,A,B,D
921,A,E,B,E,C,A,C,CD,C,B,A,B,AD,A,B,D,A,A,D,B,B,A,B,A,C,B
922,A,E,D,E,A,A,C,C,B,D,C,B,C,A,D,D,D,A,C,A,B,C,A,A,D,D
923,A,E,A,B,C,A,D,ABC,C,B,ABC,C,BCD,E,B,AB,AB,B,B,D,B,ABC,B,C,ABC,ABCD
924,A,D,B,D,B,C,A,D,C,B,C,D,A,C,B,C,A,C,E,C,C,B,D,C,D,B
925,B,ACD,A,B,AB,A,D,BC,CD,AB,ABC,ABC,A,E,E,AD,D,B,C,B,C,B,B,D, ,C
926,A,E,B,B,B,B,CD,AB,CD,C,CD,B,C,AB,C,AB,AD,B,C,C,B,D,B,D,C,C
927,A,E,AB,BE,ABC,B,AB,AB,B,C,A,C,AD,AC,C,AC,AB,A,CE,C,C,AC,A,C,ABCD,AC
928,A,E,ABCDE,BCE,C,BC,BC,C,ABC,BD,AD,B,AD,E,C,D,BD,BC,BE,AB,A,ACD,ABC,A,ABCD,ABCD
929,A,E,A,B,C,ABC,C,ABCD,ABC,AC,AB,B,A,AC,B,ABCD,BD,BC,CE,D,C,ABCD,B,C,AB,BCD
930,A,E,AB,B,A,A,D,ABC,ABC,A,A,AB,BCD,ABC,B,ACD,AD,AD,CDE,BD,C,ABC,B,B,ABCD,ABCD
931,A,E,B,A,C,AC,BD,B,B,A,ABC,A,AD,C,B,ABC,AC,AD, ,BC,D,B,B,A,B,AD
932,B,E,C,B,ABC,A,C,C,AB,C,ABC,C,D,E,C,BD,B,B,E,C,C,D,B,C,ABCD,C
933,A,E,ABCDE,BCDE,AB,ABC,CD,ACD,A,A,ABC,ABC,A,E,CD,CD,BD,B,E,C,A,B,B,B,BD,A
934,D,E,B,A,A,A,C,BC,B,B,B,A,A,A,B,B,A,A,C,A,B,A,C,BD,A,B
935,A,E,A,B,AB,AC,D,CD,AB,A,AD,AB,AD,A,B,BD,C,B,C,C,B,A,C,C,ABD,ABC
936,A,E,A,B,AB,AC,C,D,C,A,AD,B,AC,E,E,A,C,C,B,B,AD,C,B,ABD, , 
937,B,E,C,D,ABC,AB,C,A,C,B,A,B,AD,E,AB,BD,C,A,B,A,B,A,B,B,C,ABD
938,B,A,AC,BDE,AC,C,A,CD,ABC,B,D,C,CD,D,D,A,AD,BC,D,D,B,B,A,C,D,A
939,B,B,AB,BE,ABC,ABC,ABCD,ABC,B,CD,AD,AB,A,ABC,CD,D,AD,D,B,C,B,A,C,A,AC,AC
940,C,E,D,B,B,A,C,A,B,B,D,B,A,A,B,A,A,A,D,C,B,B,A,C,D,B
941,A,E,A,C,A,A,B,D,C,B,C,B,AD,E,E,B,A,C,AD,D,ABC,A,C,C,BD,ABCD
942,A,E,AD,BE,A,AC,BD,CD,C,CD,AC,AB,ACD,A,C,ABD,BD,B,D,B,A,A,C,B,A,ABCD
943,A,E,AB,BE,B,A,ABCD,C,AC,B,A,C,A,E,E,D,C,B,D,A,BC,C,B,A,A,C
944,A,E,ABC,DE,AB,A,B,B,A,D,A,C, ,E,A,AB,A,C,B,B,B,A,C,C,B,C
945,A,E,A,E,ABC,A,C,D,CD,B,A,B,A,E,E,C,D,A,B,ABD,AB,ABC,AC,BD,ACD,ABC
946,A,E,D,C,A,C,C,B,A,B,CD,C,C,A,B,D,B,A,B,D,A,D,B,B,D,B
947,A,E,BE,AD,AB,ABC, ,ABD,A,C,AB,AB,A,A, ,AD,ABD,B,D,D,A,A,A,C,AC,ABCD
948,AB,E,AB,AB,A,AC,C,CD,C,D,A,B,A,E,C,D,C, ,B,C,B,A,A,D,ABD,ABD
949,A,E,AB,BE,A,AB,C,ABC,C,D,ABC,AB,AD,E,D,ABCD,AB,BC,BE,A,AB,AC,A,C,BD,D
950,E,E,ABE,ABE,AB,AC,CD,D,D,B,ABCD,B,AD,ABC,E,BCD,AB,B,CE,B,A,A,ABC,D,ABD,C
951,A,E,A,B,A,BC,A,C,ABC,C,B,A,AC,BD,BC,A,BC,B,BC,A,AB,BC,C,C,AB,C
952,A,E,A,E,A,BC,AC,AB,D,D,A,B,AD,AC,E,ABD,B,AD,ADE,D,B,C,C,C,A,D
953,A,E,AC,BE,AB,A,C,BC,B,B,AB,AB,A,AC,B,ABCD,ABD,B,CD,B,C,ABC,C,D,ABCD,ABCD
954,A,E,ABE,AD,AB,AB,ABD,A,C,A,ABC,C,D,C,E,ABD,AC,AD,BC,C,C,AD,C,B,C,D
955,A,E,A,BE,A,A,C,CD,AB,C,A,B,AD,C, ,C,D,B,D,BC,A,D,B,D,BD,C
956,A,E,A,B,AB,BC,A,BC,BCD,CD,AB,A,A,E,B,D,BD,B,ACD,B,A,AB,B,C,B,BC
957,A,E,AC,BD,AC,ABC,AB,AB,C,B,A,ABC,ACD,ABC,D,AD,ABCD,BC,BD,B,AB,ACD,ABC,B,AB,CD
958,B,E,AB,ABE,AB,AC,C,AB,C,B,A,B,BD,E,E,D,C,C,A,C,B,AC,C,D,A,C
959,A,E,B,D,ABC,A,D,CD,BCD,A,D,B,A,E,E,AD,AB,BC,BE,B,B,C,B,C,D,C
960,A,E,A,B,C,C,B,C,D,C,A,B,AD,A,C,ACD,A,A,D,B,C,A,B,B,BCD,C
961,C,E,A,B,AC,A,C,AB,C,B,A,C,B,A,B,AC,B,B,A,C,C,B,C,A,D,C
962,A,E,C,B,C,A,BD,AB,D,AD,B,AC,A,AC,D,AD,B,B,C,B,C,AC,B,C,BD,D
963,A,E,A,BD,A,ABC,A,ABC,A,C,A,AB,ACD,E,C,ABD,ABD,B,D,B,ABC,A,B,B,ABCD,D
964,AE,E,AB,BD,AB,BC,C,ABD,C,D,ABCD,C,ACD,E,C,ABCD,AD,BC,E,D,C,ABC,A,C,AC,C
965,A,E,A,B,AB,AB,AB,BCD,BD,D,ABC,ABC,AD,E,C,ABCD,ABD,B,ABCD,B,AC,BCD,A,B,ABCD,ABCD
966,AB,DE,AB,BCD,C,B,BC,AB,BC,BCD,C,AB,BC,D,B,C,A,BC,B,CD,A,C,B,C,C,D
967,A,E,B,BE,A,A,C,ABC,D,C,ABC,B,A,E,B,BD,ABD,B,E,D,AB,BC,B,B,ABD,ABD
968,A,E,E,A,A,AB,B,AB,B,C,C,B,A,E,B,D,AC,B,D,C,B,B,A,D,AC,A
969,A,E,AC,B,A,ABC,A,ABCD,ABC,AB,A,AB,A,AD,B,BD,ABD,C,ABCD,C,ABC,A,B,B,AB,ABCD
970,A,E,A,D,A,C,B,AC,BC,A,B,C,E,BCD,E,ABCD,CD,A,BE,C,B,AD,BC,AD,CD,C
971, ,E,A,BDE,ABC,AC, ,ABC,B,C,A,B,AD,AC,C,D,ABD,B,BCD,C,A,A,B,B,ABD,ABD
972,A,E,AE,AE,AC,AB,A,AB, ,C,A,B,A,A,D,BCD,AD,B,CDE,C,C,D,B,A,C,C
973,E,A,AB,DE,AB,ABC,CD,BC,AD,B,BC,C,B,E,C,ABCD,ABCD,BC,CE,B,B,BC,B,B,B,D
974,A,E,A,B,C,AC,C,ABD,C,B,AB,A,BD,ABC,D,A,D,B,BD,B,C,AC,B,A,A,D
975,E,E,B,A,ABC,BC,A,C,AB,ABCD,D,B,AD,E,E,ABD,B,BC,CD,BC,ABC,D,C,D,D,B
976,A,E,ABDE,ABDE,AC,AC,C,ABD,ABD,B,ABCD,ABC,BCD,A,E,ABCD,ABCD,A,D,AB,B,B,B,B,ABCD,B
977,A,E,ABD,BDE,A,AC,AC,ABCD,A,BD,AC,B,AC,AB,C,CD,ABCD,BC,DE,C,C,ABD,AC,C,AD,AD
978,A,A,A,D,ABC,AC,ABD,ABCD,BCD,C,ABC,B,ACD,E,E,ACD,B,B,CE,C,A,AB,B,C,ABC,ABCD
979,A,E,A,B,AB,ABC,A,ACD,C,D,ABCD,AB,BD,AC,B,ABCD,ABCD,BC,ABCDE,B,B,ABC,B,B,ABCD,CD
980,A,E,ABC,BDE,AC,AB,C,ABD,ABD,BD,ABC,D,BD,ABC,B,BC,BD,AC,DE,A,B,CD,BC,AB,AC,C
981,A,E,AB,ABC,AB,AC,D,ABC,C,A,A,AB,A,E,B,D,AC,A,ABD,B,B,BD,C,C,B,ABCD
982,A,E,ABE,B,AC,BC,B,ABC,AC,C,A,A,AD,A,B,AB,AD,B,CE,C,AB,A,B,A,AB,C
983,A,E,AC,A,C,B,A,D,C,B,D,B,B,A,E,A,A,B,D,D,C,D,C,A,C,B
984,A,E,BE,A,AB,ABC,C,AC,ACD,B,D,A,BD,ABC,BC,ABCD,ABD,B,D,B,AC,D,B,C,ABCD,CD
985,A,E,AB,B,A,A,AB,ABCD,B,A,A,A,D,AC,C,ABCD,BD,B,AD,B,AC,A,B,C,A,D
986,A,E,ABC,DE,AB,BC,D,BD,AB,A,A,C,BCD,ABC,D,AC,BD,AD,ACDE,B,C,BD,B,D,A,CD
987,A,E,ABD,BE,A,AC,AB,ACD,A,B,ABC,B,A,E, ,D,AB,B,BCDE,B,C,A,AC,C,D,AB
988,B,E,A,B,C,A,C,AB,B,B,A,A,A,A,B,AD,AB,B,A,C,A,A,B,C,AB,BD
989,A,A,AD,AC,A,C,B,ABC,CD,A,ABC,A,C,D,C,A,C,A,D,C,C,B,B,B,A,B
990,A,E,AD,BE,AB,ABC,AB,ABC,A,C,AC,AB,A,A,C,ABD,ABD,B,CD,B,A,ABC,B,C,A,AB
991,A,E,BE,A,AB,AB,C,BC,C,D,A,C,A,AC,B,ABC,C,BC,CD,B,C,ABCD,A,D,ABCD,ABCD
992,A,E,A,B,AB,A,C, , ,D,A,ABC,A,A,B,ABD,A,C,AD,C,C,B,B,C,ABCD,D
993,E,E,E,B,C,A,A,D,D,C,A,B,A,E,E,D,C,D,D,D, ,D,D,D,D,D
994,A,E,AB,ABE,AC,A,B,ABC,A,B,A,AB,AD,E,E,ABCD,BC,B,CD,D,B,AB,B,B,B,D
995,A,E,A,D,A,BC,D,ABC,B,C,AD,ABC,ACD,A,C,ABCD,ABD,B,CDE,D,AB,A,AB,B,BC,AB
996,A,E,A,B,C,A,C,D,C,A,A,A,A,C,E,B,C,B,E,B,A,C,C,B,B,D
997,E,E,A,B,C,C,A,B,D,B,A,A,B,A,B,ABCD,B,AC,D,BC,AB,ABCD,A,B,BD,C
998,AE,E,ABE,BE,A,C,CD,A,A,A,D,B,A,C,B,D,B,B,D,B,A,C,B,C,A,BD
999,A,E,A,B,C,BC,AB,C,D,D,A,C,D,C,B,D,AD,C,D,D,C,A,B,B,D,ABCD
1000,A,E,AB,BD,ABC,A,B,AB, ,B,A,A,BD,AC, ,ABCD,B,A,D,D,B,AC,C,D,A,D
1001,B,E,A,B,C,A,D,B,C,A,A,ABC,A,A,B,ABC,C,B,ACD,B,B,A,B,C,C,D
1002,A,E,AB,BE,ABC,AC,BC,AB,D,A,AD,AB,A,E,E,AD,AB,B,D,C,AB,AC,A,C,A,BCD
1003,A,E,ABE,ABE,ABC,AC,B,ABC,A,AB,A,AB,ACD,E,E,ABC,BCD,C,B,B,ABC,AC,B,A,BD,BD
1004,A,E,AB,BD,C,A,A,D,D,A,A,B,A,C,A,A,B,B,D,A,B,ABD,A,C,B,A
1005,E,E,ABE,ABCDE,ABC,B,CD,ABD,C,B,A,A,C,B,E,ABD,CD,D,CE,B,A,B,C,D,C,A
1006,AB,B,AC,B,AC,ABC,A,B,C,A,A,A,A,E,C,C,A,A,C,D,C,B,A,AC,ABCD,C
1007,A,E,A,B,AB,A,D,AB,A,B,A,B,A,A,C,ABD,BD,A,CDE,B,C,A,AB,C,ABC,ABCD
1008,A,E,AD,B,AB,A,BD,AD,B,B,A,ABC,AD,A,B,BCD,AD,B,C,B,C,AB,B,C,BD,BD
1009,A,E,A,B,C,A,A,AB,A,B,A,A,BC,E,B,D,B,B,B,C,C,ABC,A,B,D,A
1010,E,E,A,B,ABC,ABC,AC,D,AD,B,AD,A,AC,ABC,BD,CD,D,BD,C,BCD,B,ABCD,B,C,CD,CD
1011,E,E,A,B,AB,C,CD,CD,C,B,A,AB,ACD,B,B,A,C,B,D,C,B,C,D,B,C,C
1012,ABCD,A,A,B,C,A,C,A,D,C,B,C,B,D,B,A,D,C,B,A,B,C,C,C,D,A
1013,B,E,ABCDE,ACE,AB,ABC,ABC,CD,ABCD,AB,A,ABC,AD,AC,CD,ABCD,ACD,B,D,A,AC,AD,B,C,ABC,ABC
1014,A,A,B,B,ABC,ABC,A,C,B,B,A,C,AC,E,E,D,D,C,B,A,B,D,C,A,A,A
1015,A,E,AD,BE,A,AC,C, , ,B,A,B,A,E, ,ABCD,ABD,B,CE,D,B,ABCD,B,B,ABCD,ABCD
1016,A,E,B,E,B,A,BD,D,C,B,ABC,C,ACD,AC,BD,AD,ACD,BD,AB,BC,AB,CD,C,B,ABCD,D
1017,A,E,AB,DE,AB,AC,A,C,D,B,A,B,AC,E,C,ABD,B,B,D,B,B,CD,A,C,BD,AD
1018,A,E,AC,B,A,AC,D,BC,C,D,AC,AB,A,AC,B,ABD,ABD,A,AD,B,C,AC,B,C,AB,ABCD
1019,A,E,AD,BE,A,C,A,ABD,C,D,A,B,A,E,A,A,A,B,D,C,C,A,B,C,AB,D
1020,A,E,ABD,BE,AC,AC,AB,ABCD,B,C,C,B,A,AC,B,ABD,ABD,AD,ACD,C,AC,A,B,C,A,BC
1021,A,E,AB,E,A,AB,BD,ABD,D,BD,A,B,ACD,AB,C,ABCD,B,AC,BE,A,C,B,A,C,A,BD
1022,A,E,AE,B,A,B,B,A,CD,BC,D,A,BC,E,B,BD,D,A,D,C,B,B,C,B,A,D
1023,A,E,AB,BDE,AB,A,C,ABC,A,C,A,AB,A,AD,C,AD,ABD,C,AD,D,C,A,B,C,A,ABCD
1024,A,E,AC,E,A,A,C,ABC,B,C,A,B,A,E,B,AB,A,B,E,B,C,A,B,A,ABCD,ABCD
1025,A,E,BDE,ACE,AB,AC,ABC,C,AB,A,A,B,AC,E,E,AD,ACD,BC,D,C,AB,AD,C,B,BD,C
1026,A,E,A,B,A,B,C,C,D,B,B,C,C,E,C,B,B,B,E,C,C,B,C,C,C,B
1027,A,E,BE,A,A,AB,B,C,B,B,A,B,B,E,E,B,C,B,E,B,B,D,A,B,A,AC
1028, , ,A,E,ABC,AB,C,ABC,A,C,CD,AB,AD,E,C,AD,BD,B,E,BC,AC,C,B,C,ABC,ABCD
1029,E,E,B,E,A,C,D,ABC,B,C,A,AB,A,E,E,AD,BD,B,ACD,B,AC,AB,C,C,B,BCD
1030,A,E,AC,BD,C,C,AC,ABC,B,A,A,C,A,BCD,D,BD,BD,BD,AB,B,A,A,AB,C,ABD,D
1031,A,E,AD,BE,AC,AC,AB,D,D,B,A,AB,A,E,B,AD,BD,BC,DE,B,A,A,B,A,AC,BCD
1032,A,E,A,BE,A,A,AD,ABD,AD,B,A,A,CDE,A,B,AD,BD,C,AC,B,A,ABCD,B,C,ABC,ABCD
1033,A,BD,AC,BE,A,AC,AB,ABC,BD,AC,C,AB,ACD,A,CD,ABD,ABD,B,ACD,BC,A,ABC,B,B,ABCD,ABCD
1034,A,E,B,B,A,A,CD,AB,BC,B,A,B,AD,B,A,AD, ,B,E, , , ,A,C, , 
1035,A,E,B,D,AC,A,D,AC,D,B,A,B,B,C,A,A,B,B,D,B,AB,BC,A,C,D,B
1036,A,E,ABCD,BDE,ABC,ABC,ABD,ABCD,CD,BD,ABC,AB,CD,ACD,BCD,ABCD,ABD,BD,ABCDE,C,AB,ABC,B,D,ABCD,ACD
